pokedex_number,name,type1,type2,classfication,height_m,weight_kg,generation,is_legendary,hp,sp_attack,sp_defense,speed,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,japanese_name,percentage_male
1,Bulbasaur,grass,poison,Seed Pokémon,0.7,6.9,1,0,45,65,65,45,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,49,5120,70,318,45,49,1059860,Fushigidaneフシギダネ,88.1
2,Ivysaur,grass,poison,Seed Pokémon,1.0,13.0,1,0,60,80,80,60,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,62,5120,70,405,45,63,1059860,Fushigisouフシギソウ,88.1
3,Venusaur,grass,poison,Seed Pokémon,2.0,100.0,1,0,80,122,120,80,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,100,5120,70,625,45,123,1059860,Fushigibanaフシギバナ,88.1
4,Charmander,fire,,Lizard Pokémon,0.6,8.5,1,0,39,60,50,65,"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52,5120,70,309,45,43,1059860,Hitokageヒトカゲ,88.1
5,Charmeleon,fire,,Flame Pokémon,1.1,19.0,1,0,58,80,65,80,"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,64,5120,70,405,45,58,1059860,Lizardoリザード,88.1
6,Charizard,fire,flying,Flame Pokémon,1.7,90.5,1,0,78,159,115,100,"['Blaze', 'Solar Power']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,104,5120,70,634,45,78,1059860,Lizardonリザードン,88.1
7,Squirtle,water,,Tiny Turtle Pokémon,0.5,9.0,1,0,44,50,64,43,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48,5120,70,314,45,65,1059860,Zenigameゼニガメ,88.1
8,Wartortle,water,,Turtle Pokémon,1.0,22.5,1,0,59,65,80,58,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63,5120,70,405,45,80,1059860,Kameilカメール,88.1
9,Blastoise,water,,Shellfish Pokémon,1.6,85.5,1,0,79,135,115,78,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,103,5120,70,630,45,120,1059860,Kamexカメックス,88.1
10,Caterpie,bug,,Worm Pokémon,0.3,2.9,1,0,45,20,20,45,"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,30,3840,70,195,255,35,1000000,Caterpieキャタピー,50.0
11,Metapod,bug,,Cocoon Pokémon,0.7,9.9,1,0,50,25,25,30,['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,20,3840,70,205,120,55,1000000,Transelトランセル,50.0
12,Butterfree,bug,flying,Butterfly Pokémon,1.1,32.0,1,0,60,90,80,70,"['Compoundeyes', 'Tinted Lens']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,45,3840,70,395,45,50,1000000,Butterfreeバタフリー,50.0
13,Weedle,bug,poison,Hairy Pokémon,0.3,3.2,1,0,40,20,20,50,"['Shield Dust', 'Run Away']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,35,3840,70,195,255,30,1000000,Beedleビードル,50.0
14,Kakuna,bug,poison,Cocoon Pokémon,0.6,10.0,1,0,45,25,25,35,['Shed Skin'],0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,25,3840,70,205,120,50,1000000,Cocoonコクーン,50.0
15,Beedrill,bug,poison,Poison Bee Pokémon,1.0,29.5,1,0,65,15,80,145,"['Swarm', 'Sniper']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,150,3840,70,495,45,40,1000000,Spearスピアー,50.0
16,Pidgey,normal,flying,Tiny Bird Pokémon,0.3,1.8,1,0,40,35,35,56,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,45,3840,70,251,255,40,1059860,Poppoポッポ,50.0
17,Pidgeotto,normal,flying,Bird Pokémon,1.1,30.0,1,0,63,50,50,71,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60,3840,70,349,120,55,1059860,Pigeonピジョン,50.0
18,Pidgeot,normal,flying,Bird Pokémon,1.5,39.5,1,0,83,135,80,121,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,80,3840,70,579,45,80,1059860,Pigeotピジョット,50.0
19,Rattata,normal,dark,Mouse Pokémon,,,1,0,30,25,35,72,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56,3840,70,253,255,35,1000000,Korattaコラッタ,50.0
20,Raticate,normal,dark,Mouse Pokémon,,,1,0,75,40,80,77,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71,3840,70,413,127,70,1000000,Rattaラッタ,50.0
21,Spearow,normal,flying,Tiny Bird Pokémon,0.3,2.0,1,0,40,31,31,70,"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60,3840,70,262,255,30,1000000,Onisuzumeオニスズメ,50.0
22,Fearow,normal,flying,Beak Pokémon,1.2,38.0,1,0,65,61,61,100,"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,90,3840,70,442,90,65,1000000,Onidrillオニドリル,50.0
23,Ekans,poison,,Snake Pokémon,2.0,6.9,1,0,35,40,54,55,"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,60,5120,70,288,255,44,1000000,Arboアーボ,50.0
24,Arbok,poison,,Cobra Pokémon,3.5,65.0,1,0,60,65,79,80,"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,95,5120,70,448,90,69,1000000,Arbokアーボック,50.0
25,Pikachu,electric,,Mouse Pokémon,0.4,6.0,1,0,35,50,50,90,"['Static', 'Lightningrod']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55,2560,70,320,190,40,1000000,Pikachuピカチュウ,50.0
